x,order1,order2,order3
1508.0,39.08371087104799,156.10886510018062,nan
1509.0,39.08847534612,156.30917901176662,nan
1510.0,39.09337847154609,156.51009030300904,nan
1511.0,39.09842053466915,156.711600643245,nan
1512.0,39.10360182205202,156.91371170552867,nan
1513.0,39.10892261907664,157.1164251666352,nan
1514.0,39.1143832103667,157.31974270706564,nan
1515.0,39.11998387926906,157.52366601105035,nan
1516.0,39.12572490844426,157.728196766554,nan
1517.0,39.13160657937698,157.9333366652796,nan
1518.0,39.13762917275904,158.13908740267223,nan
1519.0,39.143792968162714,158.3454506779245,nan
1520.0,39.150098244342416,158.55242819397955,nan
1521.0,39.15654527901211,158.760021657536,nan
1522.0,39.16313434906023,158.96823277905224,nan
1523.0,39.16986573034944,159.17706327275033,nan
1524.0,39.17673969789069,159.3865148566207,nan
1525.0,39.18375652574001,159.59658925242593,nan
1526.0,39.190916487084515,159.80728818570546,nan
1527.0,39.19821985428582,160.01861338577962,nan
1528.0,39.20566689869447,160.2305665857539,nan
1529.0,39.21325789086153,160.44314952252338,nan
1530.0,39.220993100446485,160.6563639367766,nan
1531.0,39.22887279633964,160.8702115730006,nan
1532.0,39.23689724651816,161.0846941794841,nan
1533.0,39.24506671812372,161.29981350832276,nan
1534.0,39.25338147749866,161.51557131542293,nan
1535.0,39.26184179021603,161.73196936050584,nan
1536.0,39.27044792105294,161.94900940711244,nan
1537.0,39.27920013390069,162.1666932226069,nan
1538.0,39.2880986920224,162.38502257818138,nan
1539.0,39.29714385785409,162.60399924886028,nan
1540.0,39.306335893011955,162.82362501350406,nan
1541.0,39.31567505854262,163.0439016548144,nan
1542.0,39.32516161468411,163.26483095933727,nan
1543.0,39.334795821016066,163.48641471746822,nan
1544.0,39.344577936304724,163.70865472345616,nan
1545.0,39.35450821879459,163.93155277540768,nan
1546.0,39.36458692598531,164.15511067529144,nan
1547.0,39.374814314831326,164.37933022894214,nan
1548.0,39.385190641465734,164.60421324606537,nan
1549.0,39.395716161601904,164.82976154024098,nan
1550.0,39.40639113027784,165.05597692892835,nan
1551.0,39.41721580194408,165.28286123346993,nan
1552.0,39.42819043051478,165.51041627909558,nan
1553.0,39.43931526932343,165.73864389492758,nan
1554.0,39.45059057116057,165.9675459139836,nan
1555.0,39.46201658839009,166.19712417318215,nan
1556.0,39.473593572800304,166.42738051334624,nan
1557.0,39.48532177574624,166.65831677920775,nan
1558.0,39.49720144808737,166.88993481941185,nan
1559.0,39.509232840288085,167.12223648652093,nan
1560.0,39.52141620239746,167.35522363701926,nan
1561.0,39.53375178398724,167.58889813131705,nan
1562.0,39.54623983435478,167.82326183375466,nan
1563.0,39.558880602397345,168.05831661260694,nan
1564.0,39.57167433664707,168.29406434008757,nan
1565.0,39.584621285348454,168.53050689235332,nan
1566.0,39.59772169638985,168.76764614950807,nan
1567.0,39.61097581756401,169.00548399560734,nan
1568.0,39.62438389616118,169.2440223186625,nan
1569.0,39.637946179414826,169.48326301064498,nan
1570.0,39.65166291430411,169.7232079674906,nan
1571.0,39.66553434761685,169.96385908910366,nan
1572.0,39.67956072595462,170.20521827936156,nan
1573.0,39.693742295809464,170.44728744611865,nan
1574.0,39.708079303598694,170.69006850121076,nan
1575.0,39.722571995581724,170.93356336045946,nan
1576.0,39.73722061804478,171.1777739436763,nan
1577.0,39.752025417059976,171.4227021746668,nan
1578.0,39.76698663887003,171.66834998123517,nan
1579.0,39.78210452955847,171.9147192951883,nan
1580.0,39.7973793354764,172.16181205234008,nan
1581.0,39.81281130282005,172.4096301925157,nan
1582.0,39.828400677925316,172.65817565955587,nan
1583.0,39.84414770730864,172.9074504013211,nan
1584.0,39.860052637539866,173.15745636969586,nan
1585.0,39.87611571550047,173.4081955205932,nan
1586.0,39.892337188121566,173.65966981395857,nan
1587.0,39.90871730259243,173.91188121377436,nan
1588.0,39.925256306433816,174.16483168806403,nan
1589.0,39.94195444742421,174.41852320889643,nan
1590.0,39.95881197349926,174.67295775239023,nan
1591.0,39.97582913322922,174.92813729871773,nan
1592.0,39.99300617532515,175.18406383210976,nan
1593.0,40.010343348989075,175.44073934085947,nan
1594.0,40.02784090375363,175.69816581732653,nan
1595.0,40.04549908978203,175.9563452579419,nan
1596.0,40.06331815765462,176.2152796632116,nan
1597.0,40.08129835839582,176.47497103772125,nan
1598.0,40.09943994387193,176.73542139014026,nan
1599.0,40.11774316607427,176.99663273322602,nan
1600.0,40.136208277955895,177.2586070838283,nan
1601.0,40.15483553316683,177.5213464628935,nan
1602.0,40.17362518583673,177.78485289546865,nan
1603.0,40.19257749090504,178.049128410706,nan
1604.0,40.2116927041275,178.31417504186743,nan
1605.0,40.23097108193348,178.579994826328,nan
1606.0,40.25041288164751,178.84658980558106,nan
1607.0,40.2700183614807,179.11396202524196,nan
1608.0,40.2897877805021,179.38211353505244,nan
1609.0,40.30972139874963,179.6510463888851,nan
1610.0,40.32981947709014,179.92076264474736,nan
1611.0,40.35008227759801,180.19126436478592,nan
1612.0,40.37051006326023,180.46255361529103,nan
1613.0,40.391103098137755,180.7346324667007,nan
1614.0,40.4118616474879,181.00750299360487,nan
1615.0,40.432785977598094,181.28116727474986,nan
1616.0,40.453876356076506,181.55562739304256,nan
1617.0,40.475133051688424,181.8308854355546,nan
1618.0,40.496556334433926,182.10694349352679,nan
1619.0,40.518146475664295,182.38380366237328,nan
1620.0,40.53990374811716,182.66146804168582,nan
1621.0,40.561828425778295,182.93993873523806,nan
1622.0,40.58392078418756,183.21921785098976,nan
1623.0,40.6061811002539,183.49930750109115,nan
1624.0,40.62860965243751,183.78020980188717,nan
1625.0,40.651206720781374,184.06192687392155,nan
1626.0,40.6739725868404,184.34446084194153,nan
1627.0,40.696907533870174,184.62781383490147,nan
1628.0,40.72001184668328,184.91198798596776,nan
1629.0,40.74328581178007,185.19698543252264,nan
1630.0,40.766729717654314,185.48280831616876,nan
1631.0,40.79034385433501,185.76945878273312,nan
1632.0,40.81412851384458,186.0569389822718,nan
1633.0,40.83808398997875,186.34525106907364,nan
1634.0,40.862210578576025,186.63439720166497,nan
1635.0,40.886508577183186,186.92437954281388,nan
1636.0,40.91097828570508,187.21520025953402,nan
1637.0,40.93562000601517,187.50686152308936,nan
1638.0,40.96043404177409,187.79936550899828,nan
1639.0,40.98542069925427,188.0927143970377,nan
1640.0,41.01058028647839,188.38691037124755,nan
1641.0,41.03591311402302,188.68195561993508,nan
1642.0,41.061419494685076,188.9778523356788,nan
1643.0,41.08709974339839,189.27460271533295,nan
1644.0,41.1129541776524,189.57220896003187,nan
1645.0,41.13898311731899,189.8706732751942,nan
1646.0,41.165186884844054,190.1699978705269,nan
1647.0,41.191565804863586,190.47018496003002,nan
1648.0,41.218120204915465,190.77123676200026,nan
1649.0,41.24485041499374,191.07315549903592,nan
1650.0,41.27175676772638,191.3759433980409,nan
1651.0,41.2988395984405,191.67960269022888,nan
1652.0,41.32609924543101,191.98413561112756,nan
1653.0,41.35353604940893,192.28954440058322,nan
1654.0,41.3811503542442,192.59583130276457,nan
1655.0,41.40894250671306,192.90299856616735,nan
1656.0,41.436912856329116,193.2110484436185,nan
1657.0,41.465061755670774,193.51998319228034,nan
1658.0,41.493389560512796,193.82980507365494,nan
1659.0,41.521896629494556,194.1405163535884,nan
1660.0,41.550583324682925,194.4521193022748,nan
1661.0,41.57945001107194,194.76461619426107,nan
1662.0,41.60849705715443,195.0780093084506,nan
1663.0,41.63772483448681,195.392300928108,nan
1664.0,41.66713371817027,195.70749334086335,nan
1665.0,41.696724086557744,196.02358883871577,nan
1666.0,41.7264963216409,196.34058971803864,nan
1667.0,41.75645080872381,196.6584982795834,nan
1668.0,41.78658793677193,196.97731682848362,nan
1669.0,41.81690809833891,197.29704767425983,nan
1670.0,41.84741168974323,197.61769313082317,nan
1671.0,41.8780991108349,197.93925551648,nan
1672.0,41.90897076543978,198.26173715393617,nan
1673.0,41.94002706097768,198.58514037030116,nan
1674.0,41.97126840898673,198.90946749709252,nan
1675.0,42.002695224810545,199.23472087023998,nan
1676.0,42.03430792772435,199.56090283008945,nan
1677.0,42.06610694109954,199.888015721408,nan
1678.0,42.09809269252395,200.21606189338763,nan
1679.0,42.13026561356447,200.5450436996494,nan
1680.0,42.162626140056105,200.87496349824818,nan
1681.0,42.195174712051745,201.2058236516766,nan
1682.0,42.22791177398602,201.53762652686905,nan
1683.0,42.26083777468294,201.8703744952067,nan
1684.0,42.29395316723718,202.20406993252112,nan
1685.0,42.32725840926291,202.53871521909886,nan
1686.0,42.36075396307817,202.87431273968528,nan
1687.0,42.39444029549484,203.21086488348982,nan
1688.0,42.42831787777475,203.54837404418868,nan
1689.0,42.46238718626091,203.88684261993072,nan
1690.0,42.49664870158407,204.22627301334074,nan
1691.0,42.53110290967473,204.56666763152404,nan
1692.0,42.56575030102852,204.90802888607067,nan
1693.0,42.60059137122804,205.25035919305947,nan
1694.0,42.635626620398874,205.5936609730628,nan
1695.0,42.67085655441357,205.93793665115044,nan
1696.0,42.70628168373062,206.283188656894,nan
1697.0,42.741902524118935,206.62941942437112,nan
1698.0,42.77771959662,206.9766313921699,nan
1699.0,42.81373342729596,207.32482700339267,nan
1700.0,42.84994454780895,207.674008705661,nan
1701.0,42.886353494987,208.02417895111938,nan
1702.0,42.922960811338314,208.37534019643965,nan
1703.0,42.959767044598024,208.72749490282555,nan
1704.0,42.99677274815447,209.0806455360164,nan
1705.0,43.03397848110955,209.43479456629194,nan
1706.0,43.07138480802178,209.78994446847628,nan
1707.0,43.10899229930817,210.14609772194217,nan
1708.0,43.14680153129597,210.50325681061554,nan
1709.0,43.18481308571722,210.8614242229795,nan
1710.0,43.22302755067327,211.22060245207837,nan
1711.0,43.261445519920954,211.58079399552253,nan
1712.0,43.300067593251164,211.94200135549238,nan
1713.0,43.3388943767359,212.30422703874274,nan
1714.0,43.37792648231747,212.6674735566066,nan
1715.0,43.41716452820023,213.0317434250003,nan
1716.0,43.4566091388826,213.39703916442676,nan
1717.0,43.496260945130324,213.76336329998065,nan
1718.0,43.53612058390833,214.13071836135205,nan
1719.0,43.57618869881941,214.49910688283114,nan
1720.0,43.61646593987986,214.8685314033123,nan
1721.0,43.65695296345311,215.23899446629787,nan
1722.0,43.697650432795974,215.61049861990324,nan
1723.0,43.738559017449134,215.98304641686087,nan
1724.0,43.77967939369638,216.35664041452435,nan
1725.0,43.8210122449862,216.7312831748725,nan
1726.0,43.86255826104037,217.10697726451428,nan
1727.0,43.90431813879596,217.48372525469233,nan
1728.0,43.946292581963455,217.8615297212879,nan
1729.0,43.988482301219555,218.24039324482445,nan
1730.0,44.030888014227685,218.62031841047252,nan
1731.0,44.07351044587814,219.0013078080538,nan
1732.0,44.11635032813733,219.38336403204488,nan
1733.0,44.15940840033041,219.76648968158236,nan
1734.0,44.20268540849552,220.15068736046675,nan
1735.0,44.24618210670653,220.53595967716635,nan
1736.0,44.289899255908324,220.9223092448222,nan
1737.0,44.33383762458562,221.30973868125204,nan
1738.0,44.37799798874604,221.69825060895414,nan
1739.0,44.42238113189731,222.08784765511234,nan
1740.0,44.46698784518752,222.4785324515999,nan
1741.0,44.51181892725267,222.87030763498367,nan
1742.0,44.55687518464837,223.26317584652872,nan
1743.0,44.60215743144932,223.65713973220227,nan
1744.0,44.64766648968604,224.05220194267793,nan
1745.0,44.693403189014205,224.44836513334036,nan
1746.0,44.73936836736741,224.84563196428905,nan
1747.0,44.78556287036592,225.24400510034314,nan
1748.0,44.83198755160527,225.64348721104506,nan
1749.0,44.87864327289656,226.04408097066508,nan
1750.0,44.925530904131044,226.44578905820586,nan
1751.0,44.97265132329877,226.84861415740622,nan
1752.0,45.02000541673948,227.2525589567457,nan
1753.0,45.06759407871601,227.657626149449,nan
1754.0,45.11541821239305,228.06381843348953,nan
1755.0,45.163478728746256,228.47113851159446,nan
1756.0,45.21177654745362,228.87958909124868,nan
1757.0,45.260312596636254,229.28917288469898,nan
1758.0,45.30908781285333,229.69989260895835,nan
1759.0,45.3581031413112,230.1117509858105,nan
1760.0,45.40735953563972,230.52475074181385,nan
1761.0,45.4568579585393,230.93889460830553,nan
1762.0,45.506599380796224,231.35418532140642,nan
1763.0,45.55658478259016,231.77062562202468,nan
1764.0,45.60681515261861,232.18821825586065,nan
1765.0,45.65729148831236,232.60696597341047,nan
1766.0,45.70801479609989,233.0268715299706,nan
1767.0,45.7589860913869,233.4479376856424,nan
1768.0,45.810206398631536,233.87016720533586,nan
1769.0,45.86167675118394,234.29356285877452,nan
1770.0,45.91339819149029,234.718127420499,nan
1771.0,45.9653717710328,235.1438636698718,nan
1772.0,46.01759855046457,235.57077439108116,nan
1773.0,46.07007960012495,235.9988623731458,nan
1774.0,46.12281599881511,236.42813040991882,nan
1775.0,46.17580883500506,236.8585813000921,nan
1776.0,46.22905920653774,237.29021784720067,nan
1777.0,46.28256822053274,237.7230428596265,nan
1778.0,46.33633699354724,238.15705915060357,nan
1779.0,46.390366651467545,238.59226953822116,nan
1780.0,46.44465832971853,239.02867684542923,nan
1781.0,46.49921317330384,239.46628390004156,nan
1782.0,46.55403233672638,239.90509353474107,nan
1783.0,46.6091169840605,240.3451085870829,nan
1784.0,46.66446828891543,240.78633189949994,nan
1785.0,46.72008743482093,241.2287663193062,nan
1786.0,46.775975614620265,241.6724146987014,nan
1787.0,46.83213403123877,242.11727989477532,nan
1788.0,46.88856389702779,242.56336476951185,nan
1789.0,46.945266434289245,243.0106721897933,nan
1790.0,47.002242875410595,243.45920502740483,nan
1791.0,47.05949446207002,243.90896615903853,nan
1792.0,47.11702244605309,244.35995846629788,nan
1793.0,47.174828089255215,244.81218483570188,nan
1794.0,47.23291266348004,245.26564815868892,nan
1795.0,47.291277449853034,245.72035133162217,nan
1796.0,47.349923740411676,246.17629725579258,nan
1797.0,47.40885283659298,246.63348883742395,nan
1798.0,47.46806604997602,247.0919289876768,nan
1799.0,47.52756470226901,247.55162062265316,nan
1800.0,47.58735012527249,248.01256666339964,nan
1801.0,47.647423660954836,248.47477003591348,nan
1802.0,47.707786660967464,248.93823367114504,nan
1803.0,47.76844048773884,249.40296050500353,nan
1804.0,47.82938651334496,249.8689534783602,nan
1805.0,47.89062612032575,250.33621553705296,nan
1806.0,47.95216070110613,250.804749631891,nan
1807.0,48.01399165859864,251.27455871865874,nan
1808.0,48.07612040594404,251.7456457581198,nan
1809.0,48.13854836642741,252.21801371602191,nan
1810.0,48.20127697347486,252.69166556310103,nan
1811.0,48.26430767055352,253.16660427508452,nan
1812.0,48.327641912220955,253.64283283269737,nan
1813.0,48.39128116249216,254.12035422166485,nan
1814.0,48.45522689591018,nan,nan
1815.0,48.51948059737677,nan,nan
1816.0,48.58404376222779,nan,nan
1817.0,48.64891789559984,nan,nan
1818.0,48.71410451339468,nan,nan
1819.0,48.77960514169559,nan,nan
1820.0,48.845421316741565,nan,nan
1821.0,48.91155458516503,nan,nan
1822.0,48.97800650395775,nan,nan
1823.0,49.044778640461445,nan,nan
1824.0,49.11187257205097,nan,nan
1825.0,49.17928988664575,nan,nan
1826.0,49.2470321820552,nan,nan
1827.0,49.3151010669413,nan,nan
1828.0,49.38349815959504,nan,nan
1829.0,49.45222508910539,nan,nan
1830.0,49.52128349446142,nan,nan
1831.0,49.5906750250197,nan,nan
1832.0,49.660401340186326,nan,nan
1833.0,49.730464109559136,nan,nan
1834.0,49.80086501299855,nan,nan
1835.0,49.87160574070317,nan,nan
1836.0,49.942687992406476,nan,nan
1837.0,50.01411347861915,nan,nan
1838.0,50.085883919368406,nan,nan
1839.0,50.1580010451821,nan,nan
1840.0,50.230466596138804,nan,nan
1841.0,50.30328232269209,nan,nan
1842.0,50.376449985124744,nan,nan
1843.0,50.44997135351364,nan,nan
1844.0,50.52384820814196,nan,nan
1845.0,50.5980823387106,nan,nan
1846.0,50.67267554498818,nan,nan
1847.0,50.74762963638804,nan,nan
1848.0,50.82294643241052,nan,nan
1849.0,50.898627761563034,nan,nan
1850.0,50.97467546286432,nan,nan
1851.0,51.05109138394215,nan,nan
